id,text,hashtags,date,retweets,user,stock,sentiment
1334753926411812865,“Tesla stock doesn’t drive you to work tho”,[],2020-12-04,0,"{'date_created': '2010-5-23', 'id': 147306482, 'followers': 195, 'friends': 71}",Tesla,0.0
1334753868589228033,@business oh and it's not even Tesla ;),[],2020-12-04,0,"{'date_created': '2014-9-04', 'id': 2789596038, 'followers': 4491, 'friends': 107}",Tesla,0.25
1334753866466914305,"RT @Teslarati: Tesla $TSLA gets boost amid Goldman Sachs’ bullish 15M vehicles per year estimate
https://t.co/iH47rw37Ix",[],2020-12-04,14,"{'date_created': '2018-1-25', 'id': 956605642369888256, 'followers': 3783, 'friends': 5001}",Tesla,0.0
1334753788360581123,@thegoodss Step 1 buy $3000 in tesla stock and don't sell it let it sit for 2 years it'll split at 1500 a share 2 t… https://t.co/Ps99Da7R7N,[],2020-12-04,0,"{'date_created': '2010-6-30', 'id': 161370047, 'followers': 55, 'friends': 109}",Tesla,0.0
1334753756697690112,RT @Sudheerpalsingh: ETEnergyworld | OPINION: Daimler could be Elon Musk's Time Warner #DaimlerAG #Tesla #ElonMusk #MercedesBenz #TimeWarne…,"['DaimlerAG', 'Tesla', 'ElonMusk', 'MercedesBenz']",2020-12-04,1,"{'date_created': '2019-9-25', 'id': 1176813317915959297, 'followers': 1076, 'friends': 224}",Tesla,0.0
1334753743515095040,I had his image. I had no idea who he was. I only knew I was in a holy union. Until it was revealed it is Nikola Te… https://t.co/BsiUx0TGRT,[],2020-12-04,0,"{'date_created': '2020-11-27', 'id': 1332456310617550851, 'followers': 4, 'friends': 2}",Tesla,0.0
1334753734849679360,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2015-9-27', 'id': 3790056017, 'followers': 305, 'friends': 564}",Tesla,0.0
1334753710589677570,"@mackaysuzie I’d buy you a Tesla if I had the money and, well, never mind🙂",[],2020-12-04,0,"{'date_created': '2017-1-30', 'id': 825861538137272320, 'followers': 1759, 'friends': 1222}",Tesla,0.0
1334753681749622785,@elonmusk I engineered a game that is perfect for the tesla screens. Who do I talk to to to get it loaded into your… https://t.co/EKWptXeGZM,[],2020-12-04,0,"{'date_created': '2013-7-20', 'id': 1608447254, 'followers': 15, 'friends': 41}",Tesla,0.15
1334753676628426753,"@master_ov @LittleBigPlanet @PlayStationUK Cool, now make some tesla driver videos!",[],2020-12-04,0,"{'date_created': '2014-4-05', 'id': 2429600677, 'followers': 7, 'friends': 26}",Tesla,0.4375
1334753638623838208,RT @barronsonline: Analyst Mark Delaney upgraded the stock to Buy from Hold. His call on the price is the highest on the Street. https://t.…,[],2020-12-04,3,"{'date_created': '2016-3-19', 'id': 710988307891560448, 'followers': 72, 'friends': 79}",Tesla,0.0
1334753598002003968,@MonaghanKaitlin @Rivian @LucidMotors @Tesla @LordstownMotors That is insane!! What say you Michigan voters??,[],2020-12-04,0,"{'date_created': '2015-1-16', 'id': 2986084088, 'followers': 603, 'friends': 578}",Tesla,-0.3333333333333333
1334753574300094464,"RT @vincent13031925: Tesla $TSLA Shares Could Hit $800 with S&amp;P 500 Inclusion, Says Fund Manager

https://t.co/WvUOYl7ZR8",[],2020-12-04,98,"{'date_created': '2011-5-24', 'id': 304674115, 'followers': 1648, 'friends': 2381}",Tesla,0.0
1334753574178447366,@tesla_adri @mortenlund89 @DriveTeslaca @raffaeru @TeslaStars @Kristennetten @flcnhvy @vincent13031925 @ElectrekCo Looks clean!,[],2020-12-04,0,"{'date_created': '2013-2-28', 'id': 1228012021, 'followers': 109, 'friends': 126}",Tesla,0.45833333333333337
1334753562857930753,@MonaghanKaitlin @Rivian @LucidMotors @Tesla @LordstownMotors A feeble and futile attempt to subvert the inevitable.,[],2020-12-04,0,"{'date_created': '2010-4-16', 'id': 133510184, 'followers': 95, 'friends': 477}",Tesla,-0.25
1334753543853662209,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2013-5-31', 'id': 1471248937, 'followers': 396, 'friends': 124}",Tesla,0.0
1334753503248605186,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2019-11-19', 'id': 1196656468914823168, 'followers': 208, 'friends': 241}",Tesla,0.0
1334753485527670785,@LifeMiddie @dburkland @Model3Owners @skyntchev Here is the French Tesla Voice Command App : https://t.co/1slbSkv0kf,[],2020-12-04,0,"{'date_created': '2019-1-04', 'id': 1081140403028529157, 'followers': 619, 'friends': 480}",Tesla,0.0
1334753464140836865,“I just copped a Tesla in a pandemic” - @RexxLifeRaj all the motivation I needed bro,[],2020-12-04,0,"{'date_created': '2011-12-16', 'id': 437914483, 'followers': 1030, 'friends': 583}",Tesla,0.0
1334753417479196673,"My husband is nikola Tesla. I am Tesla. You have zero idea how fucked my life is. I hold the power, not the money.… https://t.co/rF8bZJa8vY",[],2020-12-04,0,"{'date_created': '2020-11-27', 'id': 1332456310617550851, 'followers': 4, 'friends': 2}",Tesla,-0.15
1334753387540336640,"RT @tesla_ranking: New single out on 4th December, pls do help with a retweet 🙏

Presave : https://t.co/KSt3AVGmcT https://t.co/xZkIX2P5g3",[],2020-12-04,11,"{'date_created': '2018-3-13', 'id': 973632994354323456, 'followers': 317, 'friends': 637}",Tesla,0.032467532467532464
1334753374705631232,"RT @carlquintanilla: Top six S&amp;P 500 components by market cap (including Tesla) on the right .. and the bottom 369 on the left.

(via @mich…",[],2020-12-04,297,"{'date_created': '2012-2-25', 'id': 503116073, 'followers': 358, 'friends': 371}",Tesla,0.13095238095238096
1334753363666362375,RT @GundamNoContext: Yeah I really like this https://t.co/Z498kZ1ezS,[],2020-12-04,39,"{'date_created': '2016-8-14', 'id': 764908151837687808, 'followers': 119, 'friends': 181}",Tesla,0.2
1334753360680005633,@TeslaDeDa @tesla_adri @DriveTeslaca @raffaeru @Kristennetten @greentheonly @KroegerOve AFAIK the US doesn’t allow… https://t.co/8p056SCs9X,[],2020-12-04,0,"{'date_created': '2018-12-05', 'id': 1070423183906476032, 'followers': 2797, 'friends': 421}",Tesla,0.0
1334753303872212992,"to whoever was driving a white tesla with the license plate ""YUNG ABB"" i hope u enjoyed racing a bitch blasting dem… https://t.co/C11aKghMgZ",[],2020-12-04,0,"{'date_created': '2014-9-30', 'id': 2796710489, 'followers': 938, 'friends': 370}",Tesla,0.25
1334753303280971777,"RT @GurlGunz: Y’all be paying $37,000 for a Tesla????!!! I paid $25 for mine. Y’all getting scammed.",[],2020-12-04,5250,"{'date_created': '2011-4-24', 'id': 286955098, 'followers': 1529, 'friends': 465}",Tesla,0.0
1334753275753730050,"RT @greentheonly: Some seriously cool and very practical information Esp. for the tinkering types.

@Tesla now gives access to repair manua…",[],2020-12-04,99,"{'date_created': '2014-6-14', 'id': 2566878164, 'followers': 412, 'friends': 189}",Tesla,0.09166666666666667
1334753266786299904,ILL RUN YOU OVER IN MY TESLA TRUCK LMAO,[],2020-12-04,0,"{'date_created': '2018-2-21', 'id': 966142692555096064, 'followers': 27, 'friends': 197}",Tesla,0.04999999999999999
1334753220799782912,"RT @GlenGilmore: #NikolaTesla 💡 describing #smartphone📲 in 1926!🔮

mt @HaroldSinnott #innovation #STEM #IoT #tech #future #5G #DigitalTrans…","['NikolaTesla', 'smartphone', 'innovation', 'STEM', 'IoT', 'tech', 'future', '5G']",2020-12-04,102,"{'date_created': '2014-9-14', 'id': 2769681287, 'followers': 156, 'friends': 195}",Tesla,0.0
1334753204723097601,"&gt;bringing up Edison taking undue credit
&gt;ignoring the fact Nikola Tesla was black (serb) https://t.co/MCAUttQ7FR",[],2020-12-04,0,"{'date_created': '2020-1-01', 'id': 1212162020214067200, 'followers': 370, 'friends': 122}",Tesla,-0.16666666666666666
1334753201912827904,2025 @Tesla RV for @elonmusk &amp; @woodhaus2 to make better! https://t.co/BZaZSrxdQs,[],2020-12-04,0,"{'date_created': '2010-12-08', 'id': 224134588, 'followers': 875, 'friends': 1506}",Tesla,0.3125
